sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111110100000000000000000000010) #b1
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11111111100000000000000000000011)
  (define-fun |release_thr1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |usecount#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |locked#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111111110000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111101000000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011110100000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111111100000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111110100000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111110100000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111110100000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111100100000000000000000000011) #b0
      #b0)))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b11111110100000000000000000000011)
  (define-fun |release_thr1#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |usecount#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |locked#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111110100000000000000000000010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111111100000000000000000000011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011110100000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111110100000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111100100000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111111110000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111101000000000000000000000011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111110100000000000000000000011) #b1
      #b0)))))))))
  (define-fun |main::1::t!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::rval!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::$tmp::return_value___VERIFIER_nondet_int$1!1@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_15_0_8_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001000)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 6) #b111100)
  (define-fun |memory_model::choice_rf_1_15_2_7_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 6) #b111101)
  (define-fun |memory_model::choice_rf_1_15_3_7_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 6) #b110110)
  (define-fun |memory_model::choice_rf_2_6_0_8_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 6) #b111100)
  (define-fun |memory_model::choice_rf_2_6_1_16_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 6) #b111111)
  (define-fun |memory_model::choice_rf_2_6_3_7_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_0_8_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 6) #b110101)
  (define-fun |memory_model::choice_rf_3_6_1_16_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_2_7_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_6_T_9| () Bool false)
